Date : 2024-05-19 22:05:30
Directory : /home/onefore/projects/flutter-projects/clean_architecture/lib
Total : 67 files,  1841 codes, 0 comments, 316 blanks, all 2157 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         67 |      1,841 |          0 |        316 |      2,157 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         67 |      1,841 |          0 |        316 |      2,157 |
| . (Files)                                                                                                                |          1 |         29 |          0 |          2 |         31 |
| data                                                                                                                     |         21 |        634 |          0 |        112 |        746 |
| data/api                                                                                                                 |         15 |        418 |          0 |         76 |        494 |
| data/api/model                                                                                                           |          3 |         56 |          0 |          7 |         63 |
| data/api/request                                                                                                         |          3 |         43 |          0 |          9 |         52 |
| data/api/response                                                                                                        |          4 |         54 |          0 |         18 |         72 |
| data/api/service                                                                                                         |          3 |        166 |          0 |         23 |        189 |
| data/api/utils                                                                                                           |          2 |         99 |          0 |         19 |        118 |
| data/mapper                                                                                                              |          2 |         28 |          0 |          3 |         31 |
| data/repository                                                                                                          |          4 |        188 |          0 |         33 |        221 |
| domain                                                                                                                   |         22 |        485 |          0 |        105 |        590 |
| domain/bloc                                                                                                              |         15 |        403 |          0 |         89 |        492 |
| domain/bloc/auth                                                                                                         |          3 |         96 |          0 |         21 |        117 |
| domain/bloc/cources_page                                                                                                 |          3 |         57 |          0 |         14 |         71 |
| domain/bloc/course_page                                                                                                  |          3 |         81 |          0 |         14 |         95 |
| domain/bloc/nested_page                                                                                                  |          3 |         63 |          0 |         16 |         79 |
| domain/bloc/user                                                                                                         |          3 |        106 |          0 |         24 |        130 |
| domain/constants                                                                                                         |          2 |         18 |          0 |          2 |         20 |
| domain/model                                                                                                             |          5 |         64 |          0 |         14 |         78 |
| internal                                                                                                                 |          5 |         99 |          0 |         16 |        115 |
| internal (Files)                                                                                                         |          2 |         64 |          0 |          4 |         68 |
| internal/dependencies                                                                                                    |          3 |         35 |          0 |         12 |         47 |
| internal/dependencies/module                                                                                             |          3 |         35 |          0 |         12 |         47 |
| presentation                                                                                                             |         18 |        594 |          0 |         81 |        675 |
| presentation/design                                                                                                      |          1 |          4 |          0 |          2 |          6 |
| presentation/pages                                                                                                       |         15 |        542 |          0 |         69 |        611 |
| presentation/pages/account                                                                                               |          1 |         18 |          0 |          2 |         20 |
| presentation/pages/account/view                                                                                          |          1 |         18 |          0 |          2 |         20 |
| presentation/pages/course                                                                                                |          3 |        191 |          0 |         22 |        213 |
| presentation/pages/course/view                                                                                           |          3 |        191 |          0 |         22 |        213 |
| presentation/pages/courses                                                                                               |          4 |        134 |          0 |         14 |        148 |
| presentation/pages/courses/view                                                                                          |          2 |         50 |          0 |          6 |         56 |
| presentation/pages/courses/widgets                                                                                       |          2 |         84 |          0 |          8 |         92 |
| presentation/pages/nested                                                                                                |          4 |         87 |          0 |         13 |        100 |
| presentation/pages/nested/view                                                                                           |          4 |         87 |          0 |         13 |        100 |
| presentation/pages/sign_in                                                                                               |          3 |        112 |          0 |         18 |        130 |
| presentation/pages/sign_in/view                                                                                          |          2 |         74 |          0 |         12 |         86 |
| presentation/pages/sign_in/widget                                                                                        |          1 |         38 |          0 |          6 |         44 |
| presentation/widgets                                                                                                     |          2 |         48 |          0 |         10 |         58 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                 | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/onefore/projects/flutter-projects/clean_architecture/lib/data/api/model/course_api.dart                            | Dart     |         24 |          0 |          3 |         27 |
